0.11,-0.082999997,0.075000003,-0.94385433,10.832939,8.2026377,16.237434,12.942854,74.929947,0.43975583,283.75226,25.097315,0.72865844,0
-2.22,-0.101,0.82051283,2.5217135,11.961487,7.7134128,70.901268,18.854485,66.78389,-0.5257166,280.87411,61.494263,0.63231283,0
-0.86000001,-0.072999999,0.92500001,3.2196705,10.892765,6.3704391,46.156387,24.523338,64.916809,-0.79642904,284.48444,37.105328,0.52998513,0
0.02,-0.050999999,0.92500001,2.6725376,15.97737,11.682833,13.51502,31.335707,91.278633,0.48195913,289.23557,43.766373,0.95849198,0
0.46000001,0.0049999999,0.89999998,2.6061022,16.884066,13.320256,26.574467,35.935585,147.53944,1.8914833,288.95218,26.935062,1.2310164,0
0.49000001,0.064999998,0.89999998,2.7380297,18.879416,18.982952,8.9803524,20.816414,182.57611,2.4336169,298.1842,12.54132,1.7082072,0
0.88999999,0.26100001,0.89999998,2.7022595,23.221556,25.296751,0.52425551,13.706991,243.17889,2.90347,301.241,0.44991836,1.9688554,0
1.03,0.35299999,0.89999998,2.5839517,28.633785,37.847908,0,7.3411422,261.97015,2.9752612,305.16541,0,3.1846347,0
1,0.303,0.875,-0.68558532,33.263355,44.904789,1.6912919,5.4659581,278.8728,3.1368523,309.04028,0.21807767,4.0234013,0
-0.11,0.17200001,0.89999998,-0.19237266,34.154812,39.239742,44.551174,47.094959,233.95035,-0.080358453,307.99799,63.780087,3.1132832,0
1.22,0.043000001,0.875,-0.10669002,31.514349,34.002686,23.301727,16.021276,205.11208,-0.12573847,296.21823,3.0005252,2.8142655,0
0.63999999,0.090999998,0.79487181,-0.61298537,23.88113,26.77408,0,5.5872517,138.73355,-1.1128585,291.67685,7.5243814e-05,2.4863086,0
0.050000001,0.116,0.8974359,-0.30216482,18.824152,15.089887,31.785055,15.374524,106.2947,0,291.2233,22.479237,1.4338489,0
0.44,0.030999999,0.69230771,-1.1207522,12.990934,10.88538,0,4.961998,73.613777,-0.86242789,285.30072,0.12997147,1.0696367,0
1.01,-0.021,0.55000001,-1.6568351,11.928455,11.961189,2.0610509,3.8205056,100.84527,-1.1576818,287.18808,0.00024864342,1.0872756,0
1.01,-0.043000001,0.52499998,-1.8155382,16.009047,12.717894,25.640118,7.5844421,98.247025,-0.71532452,283.409,16.755745,1.099671,0
0.85000002,-0.068999998,0.55000001,-1.8976829,16.654608,16.162975,18.210688,22.261755,162.01878,-1.3275789,291.98877,11.51196,1.4199108,0
1.37,-0.0020000001,0.55000001,-2.2535896,21.349375,23.890266,0,12.59678,215.91609,-1.8494333,297.79514,0.00011980961,2.1513152,0
2.1300001,-0.075999998,0.5,-2.4202697,26.97794,34.285542,0,7.7841334,274.17075,-1.8667365,297.90027,0.00085032434,2.7782962,0
1.1,-0.13500001,0.5,-2.2811005,31.635906,44.799751,0,5.7414703,294.98544,-1.8791301,305.51074,0.15237604,3.881104,0
0.56999999,-0.116,0.55000001,-1.7482239,34.061768,38.046604,33.521442,29.728073,275.52313,-1.8624718,309.59946,42.210407,3.4475596,0
-0.66000003,-0.02,0.44999999,-2.1241534,33.373161,36.241558,11.44278,27.373566,227.18349,-1.7762618,304.39389,24.047119,2.9932809,0
0.07,-0.013,0.82499999,-1.7255108,27.883934,24.046642,24.300524,59.24538,173.97539,0,301.91699,84.919632,2.0583484,0
0.40000001,-0.156,0.71794873,-1.938803,23.06032,23.617731,2.9811137,9.1366549,150.11549,0.46874237,287.45544,1.976271,2.1056991,0
0.38,-0.185,0.69230771,-2.0216229,16.882277,15.370985,9.2323065,4.5903115,115.08802,0.29567987,280.15518,2.9955857,1.3484279,0
-0.029999999,-0.16599999,0.53846157,-2.5885353,12.122397,10.668948,0,2.3894718,81.809669,2.1032646,289.23233,0.45224929,0.95409024,0
0.44,-0.103,0.69999999,-2.3137746,11.549805,7.8478918,23.487453,12.979204,77.31205,-0.30282059,287.8425,29.717381,0.71804416,0
0.28999999,-0.046999998,0.57499999,-2.4034486,13.518164,12.109509,15.134358,11.817489,97.158348,-0.66316658,282.14975,9.9520884,1.0725708,0
0.38999999,-0.0060000001,0.5,-3.045085,18.57789,19.785303,2.0200355,18.510477,164.47495,-1.2695274,292.10086,0.014420846,1.8133911,0
0.73000002,-0.0040000002,0.52499998,-2.9251258,20.068632,19.88768,9.2390184,14.08986,193.9187,-0.67967623,296.59628,7.3070126,1.7409523,0
1.59,0.028000001,0.47499999,-2.990834,28.292135,34.508518,2.0196252,11.734292,250.94388,-1.0512949,304.64175,2.693748,3.0547702,0
2.55,-0.003,0.47499999,-2.7852681,29.7085,37.372261,0,6.2594161,264.02213,-1.576712,302.76184,0.031504709,3.1811242,0
1.49,0.048999999,0.375,-3.0539649,32.629932,41.874184,5.519959,11.724635,277.17697,-1.2154436,304.98572,11.003341,3.8731494,0
2.27,0.0040000002,0.30000001,-2.2896411,32.921074,33.520432,44.535564,19.419479,226.90523,-1.0443659,304.33105,11.134769,3.1717031,0
1.8,0.097999997,0.27500001,-2.2839041,30.73279,29.320221,12.846304,24.882504,164.30345,-0.98845047,301.40009,29.23527,2.5644431,0
1.78,0.139,0.25641027,-2.3174653,22.742489,22.042465,6.4856997,11.147216,169.93967,-1.5094627,293.20236,0.048443872,1.9625742,0
1.48,0.039999999,0.20512821,-2.3548994,16.765718,14.557237,9.2195635,5.8644361,91.469704,-1.9394071,286.25964,7.8500891,1.3812537,0
0.99000001,0.12,0.38461539,0.45048186,10.133449,7.203661,37.819225,12.422925,77.017624,-1.7372463,286.68881,43.050655,0.6427229,0
1.05,0.118,0.40000001,0.1712665,12.624594,8.9432831,10.710299,13.242126,65.196968,-1.940405,285.09033,7.7914476,0.78040898,0
1.52,0.28,0.69999999,2.6272359,11.048194,6.1937823,107.3859,28.980511,69.127991,-1.9448328,281.01831,87.683601,0.56425583,0
1.29,0.31,0.77499998,3.5486314,14.845939,11.146617,46.986179,36.000698,129.10468,0.81443667,283.68704,34.618618,1.1132786,0
0.029999999,0.28,0.77499998,4.2445526,16.643396,15.124279,6.6712966,23.341772,167.47873,0.36498785,298.1774,1.4872364,1.5035847,0
-0.82999998,0.37200001,0.77499998,4.9774132,22.879507,24.195951,1.5545875,11.077627,221.78008,2.5572724,299.16241,0.33061689,2.0431855,0
-0.77999997,0.47799999,0.77499998,5.1455903,27.503336,34.722076,0,6.5777793,280.42371,2.9514353,305.87854,0,2.9910686,0
-1.16,0.47600001,0.72500002,3.6162004,33.241699,37.381306,25.922829,11.344448,256.84161,-0.10041669,306.29245,10.372735,3.5797486,0
-0.87,0.50099999,0.625,-0.41328582,33.444115,36.166409,16.225616,21.575113,224.67386,-0.17714453,307.23645,17.210598,3.1867299,0
-1.7,0.40099999,0.67500001,-0.35754284,30.36516,30.752234,20.701109,46.793861,183.16289,-0.21255557,296.32431,50.118496,2.3914948,0
-2.23,0.37,0.58974361,-0.26197961,22.509392,21.426796,16.828716,8.5342503,158.28911,-0.83554244,287.50787,0.2775448,1.9647697,0
-0.97000003,0.30500001,0.53846157,-0.57169455,16.465933,13.623809,6.5805864,3.0480585,93.828896,-1.1181506,284.83191,5.6186299,1.352531,0
-1.09,0.26800001,0.48717949,-0.86970782,10.809787,8.7834797,11.052785,3.4792044,87.913208,0.69081837,289.56165,0.22115394,0.94381517,0
-0.77999997,0.039000001,0.34999999,-1.5666157,12.917935,12.374438,0.60088444,3.2399688,98.175781,-0.65268409,286.8689,0.053462565,1.0974662,0
-1.0599999,0.046,0.40000001,-2.0174284,14.462514,13.899309,9.047924,13.794425,97.660805,-0.87581861,291.02374,19.764492,1.1948745,0
-1.1799999,0.057,0.32499999,-2.4218156,17.093832,15.93899,6.8680029,10.267743,148.757,-1.4683547,290.10968,1.9597707,1.3934323,0
-1.85,0.039999999,0.47499999,0.045972668,17.866446,16.480606,30.053591,20.823179,179.03545,-1.9737078,286.11548,20.952797,1.4575362,0
-2.3199999,0.15000001,0.42500001,-0.26633155,24.25668,28.789524,0,10.824127,250.45161,-1.8748051,298.56543,0.0027739552,2.4366543,0
-2.3399999,0.168,0.42500001,-0.27326104,29.867407,37.829105,1.4170059,6.6263957,270.00803,-2.2428095,306.41312,1.0747291,3.0927527,0
-1.87,0.186,0.77499998,0.73976117,32.079235,29.877628,54.664948,56.422306,234.41867,0.90060574,304.68665,103.86444,2.6305432,0
-1.84,0.29499999,0.77499998,-0.52467752,32.714676,36.467758,16.224319,16.999016,223.49031,0.70232701,301.4856,5.3239079,3.3405013,0
-2.24,0.17299999,0.89999998,-0.2486911,29.91486,29.268789,26.174126,48.160915,199.44846,0.6446479,300.85919,73.483482,2.4266794,0
-2.54,0.0049999999,0.92307693,-0.83051825,25.068752,28.86631,0,11.780657,199.03326,3.2035348,293.45895,0,2.6260645,0
-2.1800001,-0.059999999,0.84615386,-1.464709,18.866693,19.76185,0,3.1771801,142.89041,2.0808542,292.87622,0.00025244791,1.7485924,0
-1.92,0.003,0.74358976,-2.0865507,12.098443,11.888974,0,1.2203684,94.693443,3.3275726,286.32825,0,1.0172267,0
-2.2,-0.094999999,0.72500002,-2.6483996,13.23963,12.80863,2.037487,1.8610657,95.258789,-0.38408712,285.01263,0.39601791,1.1378225,0
-1.28,-0.050000001,0.55000001,-3.2534585,15.0662,13.818528,1.8582336,2.662209,98.02578,-0.88846487,285.01324,0.59425497,1.07338,0
-0.66000003,0.092,0.72500002,-1.9752066,15.920272,13.576547,61.376957,26.546364,136.06017,-1.4874293,288.04663,44.080173,1.2616829,0
-0.63,0.029999999,0.69999999,-1.991141,22.18054,24.427946,1.5346251,18.525738,201.66536,-1.9779339,295.13608,0.058411881,2.1678612,0
-0.81,0.093000002,0.69999999,-2.2004728,27.488987,35.672993,0,8.9900436,256.01486,-2.5374453,302.83148,0,2.9679289,0
-0.63999999,-0.029999999,0.69999999,-1.4899524,31.617628,38.162182,12.150004,6.6304379,270.68591,-1.2654667,304.19794,3.4795818,3.2534394,0
-1.51,0.059999999,0.60000002,-1.8879727,33.857506,43.382591,6.1405153,12.87054,301.16974,-1.309018,306.38593,5.2325883,3.9428301,0
-1.6799999,0.090999998,0.52499998,-2.1275673,33.074306,34.46608,14.941054,36.340206,208.15973,-1.2798616,300.5625,41.443176,2.8242879,0
-1.45,0.090000004,0.40000001,-2.5242205,30.787901,36.653843,0,15.626204,214.25232,-0.98050553,302.62958,1.2858584,3.0711935,0
-1.61,-0.052000001,0.43589744,2.485352,22.388201,17.589384,95.510155,10.082959,137.963,-1.7041863,285.04474,21.461514,1.6169683,0
-1.04,-0.064999998,0.48717949,2.6401658,12.284428,9.1184797,13.281458,10.814578,86.818115,-1.0328478,290.19876,3.7839983,0.95188272,0
-0,-0.139,0.30769232,1.6476228,12.734642,10.862429,0,5.2823982,104.84988,-1.8454164,287.19431,0.0009385827,1.0787307,0
0.47999999,-0.139,0.25,2.0720518,10.881599,7.4677892,41.515205,8.7882385,81.277039,-1.1569035,279.78497,20.733978,0.71207964,0
-0.0099999998,-0.039000001,0.25,2.1041074,12.208284,9.4907904,22.149153,11.89045,84.300049,-1.3988684,281.93494,17.653847,0.86683005,0
-0.41,0.003,0.40000001,2.1473598,16.387011,13.706956,27.290096,26.020416,136.17375,-1.9452285,293.21692,19.954468,1.3205501,0
-1.1799999,-0.024,0.40000001,2.0433831,20.10317,19.91608,18.706356,18.87801,175.92987,0.12121696,298.39404,10.74147,1.8189625,0
-1.12,-0.021,0.375,-0.38946965,28.283821,36.305645,0.96614826,15.594569,254.77356,-0.17692864,304.37592,6.796958,3.0933557,0
-1.22,0.186,0.34999999,-0.42845309,31.451662,41.976822,0.64225185,11.10166,286.10883,0.11036631,307.5405,5.1901984,3.5600991,0
-2.21,0.123,0.34999999,-0.48267332,33.255287,38.474667,20.633493,24.912428,275.66882,0.47448373,304.12128,29.932049,3.3117862,0
-1.6799999,0.16599999,0.22499999,-0.92714411,32.953514,36.462173,13.026636,22.881191,202.99768,0.70235938,302.54419,6.0059752,3.3362625,0
-1.98,0.27399999,0.175,-1.4723583,31.963634,39.986206,0,15.131795,206.63213,0.9062857,302.14072,11.693903,3.1513443,0
-1.91,0.23899999,0.17948718,-1.74071,25.048298,25.39403,4.9155226,15.57146,143.20844,0.85220653,296.06653,13.637176,2.1808414,0
-1.25,0.14399999,0.1025641,-2.1165135,19.143766,16.502897,5.3821268,4.1839042,111.0833,-0.76838428,282.75629,0.38915583,1.3934519,0
-1.12,0.20100001,0.1025641,-1.9248222,10.224342,8.5602226,21.21233,2.0491679,79.02523,-1.2650909,285.4715,1.5852047,0.81725436,0
-0.41999999,0.169,0.1,-2.3660958,12.259419,10.953612,1.2891142,2.2996874,92.773323,-0.9580974,276.47736,0.63232005,0.96180093,0
-1.51,0.153,0.075000003,-2.9307396,13.930655,15.118454,0,3.2307086,117.16142,-1.3514845,291.2702,0.00046228804,1.2989222,0
-1.27,0.133,0.050000001,-3.3291287,16.474586,17.35181,1.4683282,4.0997682,149.04126,-1.8473442,294.55594,0.46048963,1.3493794,0
-1.23,0.015,0.075000003,-3.6239009,22.949032,25.517044,0.45692748,5.6300983,195.37871,-2.2918899,294.7084,0,2.0085299,0
-1.3,-0.059999999,0.075000003,-3.5937569,25.418644,32.798508,0,5.5257826,242.36058,-2.8394716,304.44891,0,2.5456729,0
-1.1799999,-0.12899999,0.075000003,-3.3358335,32.352631,47.703102,0,4.7423677,305.33417,-3.1640613,305.95697,0,3.8881721,0
-0.70999998,-0.078000002,0.075000003,-3.0715082,34.013165,42.225666,21.278509,10.136135,278.95834,-3.0150611,305.89758,10.661504,3.5619664,0
0.11,0.093999997,0.075000003,-3.619153,33.306763,41.318493,0.93506324,13.822289,250.15421,-2.8101823,305.9447,5.6416464,3.4839344,0
-0.20999999,0.068000004,0.025,-2.8225713,30.900982,34.124359,34.936062,9.9191875,185.46001,-2.5743904,295.09778,6.9513617,2.8156707,0
-0.2,0.098999999,0.025641026,-2.7694006,22.195961,19.724237,6.7826047,3.4979317,129.45639,-2.9440076,291.85269,3.0976286,1.7475897,0
1.08,0.0070000002,0.025641026,-2.6871603,17.563414,16.802435,13.212157,3.2270753,125.67488,-3.4221563,287.46857,8.9673481,1.4228776,0
1.5700001,-0.0080000004,0,-2.8795133,11.36401,7.7999511,8.6811686,5.6746578,72.212151,-3.8018625,282.76672,5.7948918,0.77709329,0
1.45,0.037999999,0.025,-3.2587614,14.769503,12.23397,11.266024,10.676433,91.198784,-3.6669798,291.55429,21.421452,1.1491504,0
1.23,-0.025,0.125,-1.5283184,13.915956,9.7438993,79.830711,18.090843,85.905998,-3.4504757,282.0567,80.717964,0.87442684,0
1.01,0.1,0.375,-1.103289,15.890735,13.348873,19.528824,29.397993,136.21956,-3.5829821,293.63586,21.322691,1.3159906,0
0.36000001,0.067000002,0.34999999,-1.044328,19.483778,20.014305,3.6411865,12.77935,199.67894,0.14707337,290.89313,0.81086969,1.6398817,0
0.20999999,0.139,0.34999999,-1.0326127,25.944256,33.234379,0,8.9693756,239.13298,2.1224058,302.52127,0.0015368829,2.7066202,0
-0.41999999,0.193,0.375,-1.0224841,30.995268,43.133091,0,5.9022822,277.82095,2.0652199,305.78494,0,3.4153831,0
0.37,0.264,0.32499999,-1.1486802,35.10054,45.816803,16.816153,12.006799,296.89786,-0.13519906,302.35611,29.866419,3.7874002,0
0.63,0.403,0.40000001,-0.72764236,33.225266,35.780331,40.088348,46.148064,222.94318,-0.22685948,305.80075,35.876457,2.9174321,0
-0.17,0.44,0.30000001,-0.9220801,31.113119,34.691406,11.747863,16.113325,171.97658,-0.25714988,304.15445,9.7829361,2.6925464,0
0.74000001,0.414,0.33333334,-1.411055,26.934982,28.780573,3.0316403,10.601418,169.89838,-0.19369081,292.15176,1.9966594,2.3923717,0
-0.23,0.211,0.51282054,-1.0346341,15.405033,11.708939,23.535503,15.578231,94.541451,0.33038381,288.39706,48.151329,1.0750148,0
-0.60000002,0.212,0.46153846,-1.5040277,12.358043,11.281441,7.6040058,8.1398849,108.23225,-0.63884532,284.42587,0.74619031,1.0107346,0
-0.55000001,0.198,0.375,-1.6919969,12.592764,9.5703917,14.709954,9.1272373,75.943863,-0.87502646,284.78809,14.330263,0.8528133,0
-0.20999999,0.197,0.32499999,-1.5507174,11.779893,9.8163195,20.960257,13.15578,86.688202,1.3133349,282.63351,11.943163,0.86655599,0
-0.15000001,0.146,0.27500001,-2.0736265,20.256477,19.755665,17.102177,18.967291,164.76862,-0.66439182,298.00861,3.1359367,1.7867401,0
-0,0.096000001,0.25,-1.6430571,21.519289,20.940742,25.394072,15.753902,201.7009,-0.71559131,292.49155,8.7543678,1.834301,0
0.61000001,-0.0060000001,0.22499999,-1.8668627,26.635506,33.470951,0,9.4381552,263.01038,-1.0150808,300.9136,0,2.6797006,0
-0.11,0.16500001,0.22499999,-1.7818384,30.78977,43.050896,0,6.0302505,274.60492,-1.427748,301.07388,0.38915527,3.5342193,0
0.039999999,0.215,0.2,-1.6853759,33.036953,41.125118,20.659796,12.179555,265.21948,-1.0073922,306.24966,14.026154,3.3427196,0
0.23999999,0.30399999,0.175,-1.8745114,32.275925,37.026363,16.941797,18.135639,234.4005,-1.0093032,306.52805,7.5795646,3.3142061,0
0.02,0.228,0.125,-2.0301857,29.917702,34.066216,8.4251146,11.307803,196.24046,-0.93426442,295.36197,8.8487444,2.7029419,0
-0.72000003,0.23,0.1025641,0.21756135,22.719828,21.016298,22.160196,11.343635,128.51031,-1.3551255,287.44528,30.34852,1.6561011,0
-1.22,0.20900001,0.30769232,0.54034168,15.072979,10.048216,26.290945,14.537697,88.093414,-1.9277955,278.46503,16.852505,0.84848845,0
-0.63999999,0.175,0.35897437,0.92475736,11.436221,8.9204016,40.428299,13.542774,82.746223,-2.3988736,284.55511,45.039825,0.77094334,0
-0.15000001,0.097999997,0.75,1.6430938,12.932294,7.5135689,47.690922,21.216257,67.468391,0.86387897,283.2771,38.799385,0.59058982,0
-0.0099999998,0.113,0.89999998,3.6257973,13.56582,7.0101032,93.394585,35.853683,67.39727,0.91784924,286.89536,132.02432,0.50015992,0
0.69999999,0.27200001,0.94999999,3.5008109,15.703382,11.524034,12.243934,31.331411,141.75464,1.7072824,287.30411,2.9421654,1.1469245,0
0.28,0.28,0.94999999,3.9708385,20.439178,21.098635,4.9505997,13.775194,193.4095,2.3321035,292.43399,0.26904586,1.8871187,0
1.36,0.28099999,0.94999999,4.1386061,26.130245,31.370262,0,8.7915421,251.69638,5.8456926,298.59219,0,2.6158321,0
0.85000002,0.315,0.94999999,-0.011840744,30.3241,40.094063,1.8139346,8.9589634,260.08643,-0.52445108,306.75919,5.6603484,3.2527664,0
0.11,0.43399999,0.94999999,-0.32890645,34.661274,47.370537,13.9886,15.284125,274.98236,-0.63349509,301.86816,21.323093,3.7267082,0
-0.41999999,0.428,0.92500001,-0.0060059018,32.015366,32.066315,40.461624,29.727913,228.85342,-0.67391747,305.87802,12.811516,3.0333323,0
-0.99000001,0.40599999,0.85000002,-0.5361622,30.565481,34.980804,2.6461523,12.894831,195.23895,-0.29834852,300.01978,4.1326733,2.9873288,0
-2,0.22499999,0.84615386,-0.73603338,24.251709,22.442131,9.0502357,8.2299967,148.1239,-0.52947557,293.8801,9.1335049,1.8789862,0
-1.89,0.12800001,0.82051283,-1.3013639,18.070427,17.342169,0,5.1068802,123.092,-1.0005422,285.05475,0.0075904927,1.5568086,0
-0.1,0.204,0.64102566,-1.9572406,12.306586,12.108106,0,2.3508296,88.259262,-1.7225928,286.47473,0.015654068,1.1293353,0
0.54000002,0.111,0.52499998,-2.5122283,12.428546,13.023623,0,2.0049381,101.19217,-1.5536727,286.60742,0.014545309,1.0644803,0
0.38,0.063000001,0.47499999,-3.1310396,14.601788,15.507092,0,2.7284908,109.59077,-1.9004332,291.86868,0.0011384585,1.2889729,0
-0.74000001,0.048,0.625,-2.3370965,15.264933,13.193184,41.929249,22.63866,124.41038,-2.3946176,289.6337,43.933826,1.0478094,0
-0.54000002,0.185,0.64999998,-2.5211849,20.429268,20.995335,0.20555222,15.319054,171.15231,-2.8060293,297.65997,1.0034143,1.7420048,0
-0.37,0.296,0.64999998,-2.6712465,27.327641,35.089222,0,10.376588,259.17368,-3.3006313,300.95364,1.3722152,2.8097796,0
0.20999999,0.32100001,0.64999998,-1.6172955,32.612518,45.605377,1.8810942,8.2274294,265.78836,1.0051609,305.95642,4.4362073,3.6535807,0
0.38999999,0.36199999,0.67500001,-1.5082953,34.486828,40.66991,22.369917,44.392788,245.7455,0.77633196,303.05991,52.964874,3.3747594,0
-0.85000002,0.389,0.55000001,0.85441548,32.075176,32.827068,57.123463,31.05377,221.67566,0.66790283,301.30511,32.381126,2.9134784,0
-1.54,0.352,0.625,1.5359881,28.423553,26.717802,44.188484,36.845749,179.56987,0.82744908,301.9567,26.284428,2.3683183,0
-0.46000001,0.322,0.61538464,-0.31819102,22.990778,21.144268,5.3469334,19.366577,143.95221,1.5871354,291.77103,24.133915,1.8172652,0
-0.81,0.27599999,0.56410259,-0.96510887,18.613171,18.088158,0,8.64112,107.56084,1.596187,276.99292,0,1.5493273,0
-0.41999999,0.15899999,0.41025642,-1.3362476,10.726121,9.8992987,6.9105682,3.4190333,87.346535,1.3369069,281.59641,3.0798793,0.89985156,0
-0.69,0.15899999,0.30000001,-1.3695138,9.8886547,8.8803673,12.940086,3.9544864,90.318901,1.8075327,281.63565,6.1741791,0.78703475,0
-0.70999998,0.205,0.27500001,-1.7279493,13.856728,11.95365,10.893084,7.3860245,94.820816,-0.50708163,282.41306,2.1314678,1.0663621,0
-1.1,0.115,0.22499999,-1.8560264,18.597713,19.372652,23.975458,10.612711,162.60744,-1.0376657,290.36163,3.8434324,1.6833098,0
-0.46000001,0.146,0.22499999,-2.0931203,20.880075,21.609011,3.0911367,9.3539658,189.11336,-1.3571748,299.12872,0.18565875,1.8469245,0
-0.28999999,0.098999999,0.25,-2.2804439,27.027954,32.99847,0,7.1162591,231.77553,-1.9277928,300.71887,0.0024350311,2.6243887,0
-0.07,0.075999998,0.25,-2.1537507,31.140322,44.132233,0,5.5350575,297.19501,-2.2200503,306.00513,0,3.6940734,0
0.43000001,0.116,0.30000001,-2.2840199,34.026886,41.146885,12.568242,24.250776,249.78276,-2.1587358,303.62976,57.556667,3.1250324,0
0.090000004,0.041999999,0.42500001,-2.5215538,33.523319,36.695717,14.09512,21.569902,238.94438,-2.0419214,307.63196,7.5545712,3.1786416,0
-0.97000003,0.086000003,0.5,-2.7933371,31.0035,34.309875,2.9963975,37.782818,188.71759,-1.8852605,297.72437,43.47327,2.4031813,0
